CODBAIRRO;BAIRRO;CODRA;CODRA_TXT;RA;CODRP;CODAP;SHAPESTArea;SHAPESTLength;OBJECTID;Perc_idosos;Prop_idosos;Branca
1;Saúde;1;I;Portuária;1.1;1;36.381.858.984.375;264.622.073.910.907;263;15%;13%;62%
2;Gamboa;1;I;Portuária;1.1;1;111.290.572.509.766;46.128.336.286.256;258;11%;8%;33%
3;Santo Cristo;1;I;Portuária;1.1;1;168.472.513.232.422;674.322.772.361.768;259;15%;12%;54%
4;Caju;1;I;Portuária;1.1;1;534.749.495.947.266;198.005.223.090.805;320;11%;8%;63%
5;Centro;2;II;Centro;1.1;1;542.475.371.484.375;228.462.447.586.692;260;19%;17%;38%
6;Catumbi;3;III;Rio Comprido;1.1;1;539.459.869.628.906;512.371.245.305.672;281;13%;10%;69%
7;Rio Comprido;3;III;Rio Comprido;1.1;1;334.251.956.640.625;126.810.789.982.001;277;15%;13%;66%
8;Cidade Nova;3;III;Rio Comprido;1.1;1;934.855.378.417.969;479.011.635.609.044;272;14%;11%;49%
9;Estácio;3;III;Rio Comprido;1.1;1;980.403.287.597.656;526.943.261.303.254;279;11%;9%;37%
10;Imperial de São Cristóvão;7;VII;São Cristóvão;1.1;1;410.565.489.550.781;141.290.850.762.396;250;14%;12%;88%
11;Mangueira;7;VII;São Cristóvão;1.1;1;798.131.034.667.969;448.900.964.653.348;266;8%;6%;39%
12;Benfica;7;VII;São Cristóvão;1.1;1;173.641.742.480.469;90.979.904.887.991;248;12%;10%;36%
13;Paquetá;21;XXI;Ilha de Paquetá;1.1;1;170.568.910.595.703;248.414.595.527.018;163;21%;19%;45%
14;Santa Teresa;23;XXIII;Santa Teresa;1.1;1;515.714.225.244.141;273.448.408.459.083;278;13%;10%;51%
15;Flamengo;4;IV;Botafogo;2.1;2;164.625.798.193.359;666.534.954.113.915;286;27%;24%;59%
16;Glória;4;IV;Botafogo;2.1;2;114.006.853.515.625;722.524.820.438.355;276;22%;20%;79%
17;Laranjeiras;4;IV;Botafogo;2.1;2;249.351.399.414.062;105.371.280.411.039;287;20%;18%;48%
18;Catete;4;IV;Botafogo;2.1;2;681.028.565.429.688;426.014.757.727.269;285;20%;18%;68%
19;Cosme Velho;4;IV;Botafogo;2.1;2;892.542.431.640.625;788.968.143.627.113;291;13%;11%;54%
20;Botafogo;4;IV;Botafogo;2.1;2;479.896.859.277.344;121.363.918.345.574;293;18%;16%;44%
21;Humaitá;4;IV;Botafogo;2.1;2;105.447.812.695.312;710.085.605.046.368;300;18%;16%;48%
22;Urca;4;IV;Botafogo;2.1;2;231.900.802.734.375;141.385.234.374.793;294;17%;15%;54%
23;Leme;5;V;Copacabana;2.1;2;977.201.638.183.594;704.533.163.500.074;305;24%;21%;81%
24;Copacabana;5;V;Copacabana;2.1;2;410.086.103.027.344;12.803.516.402.074;304;28%;25%;45%
25;Ipanema;6;VI;Lagoa;2.1;2;308.491.530.322.266;234.875.571.461.335;311;25%;22%;47%
26;Leblon;6;VI;Lagoa;2.1;2;215.310.163.183.594;718.867.253.997.716;310;23%;21%;68%
27;Lagoa;6;VI;Lagoa;2.1;2;510.990.684.863.281;103.680.533.368.191;306;15%;13%;41%
28;Jardim Botânico;6;VI;Lagoa;2.1;2;268.921.085.595.703;12.263.131.762.748;302;17%;15%;45%
29;Gávea;6;VI;Lagoa;2.1;2;25.796.433.984.375;142.685.246.558.824;308;15%;13%;58%
30;Vidigal;6;VI;Lagoa;2.1;2;162.138.214.111.328;755.335.473.615.937;316;6%;3%;26%
31;São Conrado;6;VI;Lagoa;2.1;2;6488583;133.119.104.339.642;312;13%;10%;49%
32;Praça da Bandeira;8;VIII;Tijuca;2.2;2;719.911.628.417.969;472.731.227.601.783;273;18%;16%;42%
33;Tijuca;8;VIII;Tijuca;2.2;2;100.655.853.222.656;206.288.529.480.935;280;21%;19%;63%
34;Alto da Boa Vista;8;VIII;Tijuca;2.2;2;3.149.575.953.125;437.444.696.022.622;290;16%;13%;44%
35;Maracanã;9;IX;Vila Isabel;2.2;2;166.730.667.578.125;847.332.679.966.804;275;20%;17%;42%
36;Vila Isabel;9;IX;Vila Isabel;2.2;2;321.713.450.097.656;901.457.742.043.025;274;18%;15%;33%
37;Andaraí;9;IX;Vila Isabel;2.2;2;226.130.650.585.938;993.811.223.274.768;284;18%;16%;80%
38;Grajaú;9;IX;Vila Isabel;2.2;2;573.911.974.609.375;128.337.309.897.124;282;18%;16%;40%
39;Manguinhos;10;X;Ramos;3.1;3;261.835.822.558.594;809.040.939.106.118;231;6%;4%;62%
40;Bonsucesso;10;X;Ramos;3.1;3;219.972.208.984.375;85.590.061.231.636;219;19%;17%;34%
41;Ramos;10;X;Ramos;3.1;3;279.354.048.583.984;891.170.512.528.436;207;17%;15%;29%
42;Olaria;10;X;Ramos;3.1;3;368.984.313.183.594;122.310.098.502.716;201;16%;13%;47%
43;Penha;11;XI;Penha;3.5;3;581.133.881.982.422;136.677.942.012.633;190;14%;11%;59%
44;Penha Circular;11;XI;Penha;3.5;3;462.339.434.228.516;166.394.229.706.273;181;14%;12%;36%
45;Braz de Pina;11;XI;Penha;3.5;3;352.223.134.326.172;125.916.274.942.488;189;14%;11%;58%
46;Cordovil;31;XXXI;Vigário Geral;3.5;3;385.681.146.875;139.477.226.185.136;176;13%;10%;37%
47;Parada de Lucas;31;XXXI;Vigário Geral;3.5;3;219.797.459.863.281;921.671.393.770.689;178;11%;8%;42%
48;Vigário Geral;31;XXXI;Vigário Geral;3.5;3;338.531.721.044.922;807.709.305.360.053;171;9%;7%;58%
49;Jardim América;31;XXXI;Vigário Geral;3.5;3;197.397.374.853.516;612.978.577.443.829;173;13%;11%;53%
50;Higienópolis;12;XII;Inhaúma;3.4;3;115.747.590.576.172;494.439.149.767.065;230;16%;14%;47%
51;Jacaré;13;XIII;Méier;3.2;3;842.567.894.042.969;680.903.125.605.395;254;14%;12%;82%
52;Maria da Graça;12;XII;Inhaúma;3.4;3;824.991.947.265.625;484.243.577.924.784;238;18%;16%;51%
53;Del Castilho;12;XII;Inhaúma;3.4;3;144.091.830.566.406;529.482.819.202.002;234;17%;15%;63%
54;Inhaúma;12;XII;Inhaúma;3.4;3;348.528.369.189.453;131.648.134.394.557;220;13%;11%;44%
55;Engenho da Rainha;12;XII;Inhaúma;3.4;3;222.565.088.476.562;918.882.229.165.999;213;13%;11%;42%
56;Tomás Coelho;12;XII;Inhaúma;3.4;3;174.753.122.998.047;840.384.922.827.506;221;11%;8%;39%
57;São Francisco Xavier;13;XIII;Méier;3.2;3;648.909.357.421.875;546.217.439.150.455;264;13%;10%;85%
58;Rocha;13;XIII;Méier;3.2;3;131.162.912.988.281;571.794.186.500.512;256;17%;15%;71%
59;Riachuelo;13;XIII;Méier;3.2;3;928.110.958.984.375;534.253.690.704.461;262;19%;16%;75%
60;Sampaio;13;XIII;Méier;3.2;3;884.410.854.980.469;579.372.202.672.169;261;12%;9%;17%
61;Engenho Novo;13;XIII;Méier;3.2;3;264.485.413.525.391;105.956.890.849.774;265;14%;12%;42%
62;Lins de Vasconcelos;13;XIII;Méier;3.2;3;266.920.469.091.797;953.264.918.841.987;270;14%;12%;40%
63;Méier;13;XIII;Méier;3.2;3;247.093.973.583.984;983.665.110.023.171;257;22%;19%;61%
64;Todos os Santos;13;XIII;Méier;3.2;3;101.263.867.578.125;6.163.388.525.195;253;17%;15%;42%
65;Cachambi;13;XIII;Méier;3.2;3;225.016.577.685.547;808.175.598.380.327;246;17%;15%;52%
66;Engenho de Dentro;13;XIII;Méier;3.2;3;392.045.101.220.703;11.905.987.686.738;249;17%;14%;87%
67;Água Santa;13;XIII;Méier;3.2;3;242.623.833.105.469;675.146.912.746.652;269;12%;10%;47%
68;Encantado;13;XIII;Méier;3.2;3;106.014.901.513.672;599.555.464.133.381;255;16%;14%;35%
69;Piedade;13;XIII;Méier;3.2;3;388.711.072.900.391;123.265.480.824.127;235;16%;13%;84%
70;Abolição;13;XIII;Méier;3.2;3;616.334.304.199.219;493.077.686.422.035;242;18%;15%;53%
71;Pilares;13;XIII;Méier;3.2;3;183.642.496.875;682.873.877.346.737;233;17%;14%;51%
72;Vila Kosmos;14;XIV;Irajá;3.3;3;151.925.819.189.453;651.186.648.591.617;209;17%;14%;46%
73;Vicente de Carvalho;14;XIV;Irajá;3.3;3;183.571.560.839.844;675.301.662.949.415;211;12%;10%;44%
74;Vila da Penha;14;XIV;Irajá;3.3;3;143.571.962.060.547;610.017.060.323.899;202;16%;14%;33%
75;Vista Alegre;14;XIV;Irajá;3.3;3;515.210.432.128.906;358.153.092.090.674;197;18%;16%;52%
76;Irajá;14;XIV;Irajá;3.3;3;747.785.991.796.875;184.360.199.901.793;184;14%;12%;83%
77;Colégio;14;XIV;Irajá;3.3;3;226.111.634.228.516;773.923.260.627.972;199;10%;7%;51%
78;Campinho;15;XV;Madureira;3.3;3;984.513.088.867.188;481.848.908.580.495;241;16%;14%;79%
79;Quintino Bocaiúva;15;XV;Madureira;3.3;3;432.380.625.439.453;11.247.735.079.187;239;15%;13%;64%
80;Cavalcanti;15;XV;Madureira;3.3;3;192.415.444.433.594;624.804.530.491.219;228;13%;10%;87%
81;Engenheiro Leal;15;XV;Madureira;3.3;3;708.276.219.238.281;378.503.181.695.735;232;12%;9%;91%
82;Cascadura;15;XV;Madureira;3.3;3;283.897.828.564.453;905.641.604.040.226;236;15%;13%;83%
83;Madureira;15;XV;Madureira;3.3;3;378.762.352.636.719;957.437.520.005.384;223;15%;13%;87%
84;Vaz Lobo;15;XV;Madureira;3.3;3;110.122.388.916.016;503.057.386.964.461;215;14%;11%;72%
85;Turiaçu;15;XV;Madureira;3.3;3;125.581.297.216.797;537.820.031.174.226;218;11%;9%;47%
86;Rocha Miranda;15;XV;Madureira;3.3;3;288.671.332.421.875;916.673.602.692.359;206;13%;10%;45%
87;Honório Gurgel;15;XV;Madureira;3.3;3;137.485.071.679.688;688.459.322.024.711;200;12%;9%;41%
88;Oswaldo Cruz;15;XV;Madureira;3.3;3;207.113.235.351.562;694.274.866.587.448;224;15%;12%;25%
89;Bento Ribeiro;15;XV;Madureira;3.3;3;303.785.479.736.328;850.604.758.405.875;217;15%;12%;34%
90;Marechal Hermes;15;XV;Madureira;3.3;3;388.623.603.027.344;119.469.848.981.536;210;13%;10%;79%
91;Ribeira;20;XX;Ilha do Governador;3.7;3;86.192.715.234.375;705.004.065.498.894;192;17%;14%;38%
92;Zumbi;20;XX;Ilha do Governador;3.7;3;16.111.823.828.125;212.252.429.503.923;191;18%;15%;45%
93;Cacuia;20;XX;Ilha do Governador;3.7;3;206.869.168.847.656;10.232.346.898.263;183;12%;9%;67%
94;Pitangueiras;20;XX;Ilha do Governador;3.7;3;604.131.412.597.656;351.409.603.961.073;187;11%;9%;73%
95;Praia da Bandeira;20;XX;Ilha do Governador;3.7;3;379.406.944.824.219;342.322.734.292.607;180;13%;10%;75%
96;Cocotá;20;XX;Ilha do Governador;3.7;3;490.103.737.792.969;479.907.827.444.475;172;16%;14%;55%
97;Bancários;20;XX;Ilha do Governador;3.7;3;978.049.200.683.594;7.758.791.976.757;165;10%;8%;46%
98;Freguesia (Ilha);20;XX;Ilha do Governador;3.7;3;405.641.373.779.297;183.036.207.860.736;164;12%;10%;33%
99;Jardim Guanabara;20;XX;Ilha do Governador;3.7;3;320.589.065.185.547;902.841.995.387.209;177;15%;13%;43%
100;Jardim Carioca;20;XX;Ilha do Governador;3.7;3;162.113.056.005.859;61.508.879.404.598;174;11%;9%;55%
101;Tauá;20;XX;Ilha do Governador;3.7;3;167.255.027.490.234;82.461.206.657.609;167;10%;8%;38%
102;Moneró;20;XX;Ilha do Governador;3.7;3;520.558.879.882.812;353.829.016.092.565;169;18%;16%;45%
103;Portuguesa;20;XX;Ilha do Governador;3.7;3;118.641.264.599.609;510.153.016.119.072;168;14%;12%;38%
104;Galeão;20;XX;Ilha do Governador;3.7;3;189.574.733.999.023;215.100.881.536.391;166;6%;4%;38%
105;Cidade Universitária;20;XX;Ilha do Governador;3.7;3;469.071.910.009.766;223.762.518.002.034;205;7%;4%;65%
106;Guadalupe;22;XXII;Anchieta;3.6;3;382.001.797.558.594;103.842.464.879.756;194;13%;10%;57%
107;Anchieta;22;XXII;Anchieta;3.6;3;4.345.738.734.375;11.471.434.209.761;185;10%;7%;44%
108;Parque Anchieta;22;XXII;Anchieta;3.6;3;390.580.051.904.297;130.177.519.056.283;195;10%;8%;53%
109;Ricardo de Albuquerque;22;XXII;Anchieta;3.6;3;211.687.549.462.891;919.670.607.367.511;198;11%;9%;54%
110;Coelho Neto;25;XXV;Pavuna;3.6;3;251.197.716.894.531;75.345.487.932.695;193;13%;10%;48%
111;Acari;25;XXV;Pavuna;3.6;3;160.552.859.326.172;64.087.814.879.392;186;6%;4%;52%
112;Barros Filho;25;XXV;Pavuna;3.6;3;172.386.897.412.109;719.416.321.061.158;196;9%;6%;58%
113;Costa Barros;25;XXV;Pavuna;3.6;3;181.483.658.691.406;663.899.911.944.573;188;7%;4%;71%
114;Pavuna;25;XXV;Pavuna;3.6;3;831.142.795.996.094;184.180.819.980.067;175;10%;7%;51%
115;Jacarepaguá;16;XVI;Jacarepaguá;4.1;4;757.966.838.637.695;734.098.034.928.509;298;6%;3%;61%
116;Anil;16;XVI;Jacarepaguá;4.1;4;350.041.997.900.391;108.346.062.556.644;297;12%;9%;54%
117;Gardênia Azul;16;XVI;Jacarepaguá;4.1;4;123.629.481.054.688;461.811.220.289.715;301;5%;3%;54%
118;Cidade de Deus;34;XXXIV;Cidade de Deus;4.1;4;127.302.817.382.812;724.393.454.683.559;295;10%;7%;42%
119;Curicica;16;XVI;Jacarepaguá;4.1;4;333.957.445.361.328;998.569.230.073.503;292;10%;8%;70%
120;Freguesia (Jacarepaguá);16;XVI;Jacarepaguá;4.1;4;103.284.336.108.398;177.568.015.009.909;271;11%;8%;63%
121;Pechincha;16;XVI;Jacarepaguá;4.1;4;283.092.317.333.984;781.721.804.671.402;283;12%;10%;77%
122;Taquara;16;XVI;Jacarepaguá;4.1;4;132.066.653.442.383;222.546.902.514.167;268;11%;9%;39%
123;Tanque;16;XVI;Jacarepaguá;4.1;4;556.800.498.730.469;153.824.619.211.885;267;12%;10%;53%
124;Praça Seca;16;XVI;Jacarepaguá;4.1;4;649.999.485.986.328;114.386.881.386.302;247;14%;12%;63%
125;Vila Valqueire;16;XVI;Jacarepaguá;4.1;4;423.222.608.496.094;944.156.965.405.385;237;14%;11%;44%
126;Joá;24;XXIV;Barra da Tijuca;4.2;4;168.969.576.953.125;887.130.645.844.592;317;12%;10%;40%
127;Itanhangá;24;XXIV;Barra da Tijuca;4.2;4;131.977.611.748.047;204.006.717.356.712;307;4%;2%;45%
128;Barra da Tijuca;24;XXIV;Barra da Tijuca;4.2;4;48.150.757.347.168;477.718.586.474.051;309;12%;10%;33%
129;Camorim;24;XXIV;Barra da Tijuca;4.2;4;885.992.912.548.828;171.281.844.994.363;299;5%;2%;53%
130;Vargem Pequena;24;XXIV;Barra da Tijuca;4.2;4;144.383.328.813.477;20.648.953.046.888;303;5%;3%;42%
131;Vargem Grande;24;XXIV;Barra da Tijuca;4.2;4;393.804.870.361.328;33.697.321.038.872;289;7%;5%;45%
132;Recreio dos Bandeirantes;24;XXIV;Barra da Tijuca;4.2;4;306.557.051.962.891;385.613.108.068.456;315;7%;5%;83%
133;Grumari;24;XXIV;Barra da Tijuca;4.2;4;959.885.152.148.438;233.753.740.263.377;319;4%;1%;50%
134;Deodoro;33;XXXIII;Realengo;5.1;5;464.052.362.304.688;120.776.639.139.734;321;9%;7%;49%
135;Vila Militar;33;XXXIII;Realengo;5.1;5;107.567.382.875.977;180.770.233.166.139;204;8%;5%;38%
136;Campo dos Afonsos;33;XXXIII;Realengo;5.1;5;325.230.164.404.297;807.566.231.215.745;229;4%;2%;40%
137;Jardim Sulacap;33;XXXIII;Realengo;5.1;5;786.922.531.982.422;145.193.281.966.902;240;13%;10%;39%
138;Magalhães Bastos;33;XXXIII;Realengo;5.1;5;197.595.460.693.359;690.266.378.984.423;226;11%;8%;48%
139;Realengo;33;XXXIII;Realengo;5.1;5;26.054.267.784.668;308.968.665.486.385;208;11%;8%;54%
140;Padre Miguel;17;XVII;Bangu;5.1;5;486.580.495.703.125;162.742.099.890.564;216;11%;9%;48%
141;Bangu;17;XVII;Bangu;5.1;5;359.662.931.201.172;465.290.349.054.458;182;10%;7%;75%
142;Senador Camará;17;XVII;Bangu;5.1;5;172.359.781.552.734;235.624.935.735.624;227;9%;6%;74%
143;Santíssimo;18;XVIII;Campo Grande;5.2;5;831.963.631.445.312;158.040.405.267.801;222;8%;6%;45%
144;Campo Grande;18;XVIII;Campo Grande;5.2;5;104.445.426.809.082;750.837.523.801.408;170;9%;7%;41%
145;Senador Vasconcelos;18;XVIII;Campo Grande;5.2;5;644.178.634.179.688;128.468.250.734.385;243;9%;6%;82%
146;Inhoaíba;18;XVIII;Campo Grande;5.2;5;828.790.517.089.844;153.568.848.719.373;252;7%;5%;47%
147;Cosmos;18;XVIII;Campo Grande;5.2;5;112.613.489.189.453;176.867.492.659.064;244;8%;6%;43%
148;Paciência;19;XIX;Santa Cruz;5.3;5;274.180.442.578.125;343.076.120.752.022;212;7%;5%;43%
149;Santa Cruz;19;XIX;Santa Cruz;5.3;5;125.044.629.041.504;657.174.790.345.474;225;7%;5%;42%
150;Sepetiba;19;XIX;Santa Cruz;5.3;5;116.213.308.291.016;211.088.500.969.009;296;12%;9%;40%
151;Guaratiba;26;XXVI;Guaratiba;5.4;5;139.501.577.895.996;747.388.590.784.741;288;7%;5%;35%
152;Barra de Guaratiba;26;XXVI;Guaratiba;5.4;5;944.205.526.855.469;275.082.230.087.401;318;9%;7%;67%
153;Pedra de Guaratiba;26;XXVI;Guaratiba;5.4;5;363.692.189.111.328;880.433.548.581.616;314;12%;10%;63%
154;Rocinha;27;XXVII;Rocinha;2.1;2;143.719.857.910.156;612.075.369.174.591;313;4%;2%;51%
155;Jacarezinho;28;XXVIII;Jacarezinho;3.2;3;943.876.643.066.406;63.191.153.630.928;245;9%;6%;42%
156;Complexo do Alemão;29;XXIX;Complexo do Alemão;3.4;3;29.608.631.171.875;119.984.524.295.239;214;7%;4%;65%
157;Maré;30;XXX;Maré;3.1;3;42.687.727.890.625;130.826.399.759.903;203;6%;4%;64%
159;Parque Colúmbia;25;XXV;Pavuna;3.6;3;151.713.855.712.891;617.927.776.394.783;179;10%;8%;75%
